1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.studentzone"
4    android:versionCode="1"
5    android:versionName="1.0" >
6
7    <uses-sdk
8        android:minSdkVersion="24"
8-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml
9        android:targetSdkVersion="33" />
9-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml
10
11    <uses-feature
11-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:5:5-7:36
12        android:name="android.hardware.telephony"
12-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:6:9-50
13        android:required="false" />
13-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:7:9-33
14    <uses-feature
14-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:5:5-7:36
15        android:name="android.hardware.telephony"
15-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:6:9-50
16        android:required="false" />
16-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:7:9-33
17
18    <uses-permission android:name="android.permission.INTERNET" />
18-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:12:5-67
18-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:12:22-64
19    <uses-permission android:name="android.permission.SEND_SMS" />
19-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:14:5-66
19-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:14:22-64
20    <uses-permission android:name="android.permission.RECEIVE_SMS" />
20-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:16:5-69
20-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:16:22-67
21
22    <permission
22-->[androidx.core:core:1.9.0] C:\Users\km677\.gradle\caches\transforms-3\55dedc70b95a473650eda30d4efd0f99\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
23        android:name="com.studentzone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
23-->[androidx.core:core:1.9.0] C:\Users\km677\.gradle\caches\transforms-3\55dedc70b95a473650eda30d4efd0f99\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
24        android:protectionLevel="signature" />
24-->[androidx.core:core:1.9.0] C:\Users\km677\.gradle\caches\transforms-3\55dedc70b95a473650eda30d4efd0f99\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
25
26    <uses-permission android:name="com.studentzone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION" />
26-->[androidx.core:core:1.9.0] C:\Users\km677\.gradle\caches\transforms-3\55dedc70b95a473650eda30d4efd0f99\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
26-->[androidx.core:core:1.9.0] C:\Users\km677\.gradle\caches\transforms-3\55dedc70b95a473650eda30d4efd0f99\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
27
28    <application
28-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:18:5-103:19
29        android:allowBackup="true"
29-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:19:9-35
30        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
30-->[androidx.core:core:1.9.0] C:\Users\km677\.gradle\caches\transforms-3\55dedc70b95a473650eda30d4efd0f99\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
31        android:dataExtractionRules="@xml/data_extraction_rules"
31-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:20:9-65
32        android:debuggable="true"
33        android:extractNativeLibs="false"
34        android:fullBackupContent="@xml/backup_rules"
34-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:21:9-54
35        android:icon="@mipmap/ic_launcher"
35-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:22:9-43
36        android:label="@string/app_name"
36-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:23:9-41
37        android:roundIcon="@mipmap/ic_launcher_round"
37-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:24:9-54
38        android:supportsRtl="true"
38-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:25:9-35
39        android:testOnly="true"
40        android:theme="@style/Theme.StudentZone" >
40-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:26:9-49
41        <activity
41-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:28:9-31:57
42            android:name="com.studentzone.ForgetPasswrod_Classes.VerifyOTPActivity"
42-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:29:13-69
43            android:exported="false"
43-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:30:13-37
44            android:windowSoftInputMode="adjustResize" />
44-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:31:13-55
45        <activity
45-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:32:9-35:57
46            android:name="com.studentzone.ForgetPasswrod_Classes.SendOTPActivity"
46-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:33:13-67
47            android:exported="false"
47-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:34:13-37
48            android:windowSoftInputMode="adjustResize" />
48-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:35:13-55
49        <activity
49-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:36:9-38:40
50            android:name="com.studentzone.Doctor_Classes.Doctor_Activities.DoctorCoursesActivity"
50-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:37:13-83
51            android:exported="false" />
51-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:38:13-37
52        <activity
52-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:39:9-41:40
53            android:name="com.studentzone.Doctor_Classes.Doctor_Activities.DoctorHomeActivity"
53-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:40:13-80
54            android:exported="false" />
54-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:41:13-37
55        <activity
55-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:42:9-44:40
56            android:name="com.studentzone.Doctor_Classes.Doctor_Activities.DoctorStudentGrades"
56-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:43:13-81
57            android:exported="false" />
57-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:44:13-37
58        <activity
58-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:45:9-47:40
59            android:name="com.studentzone.Doctor_Classes.Doctor_Activities.DoctorAssessStudentActivity"
59-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:46:13-89
60            android:exported="false" />
60-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:47:13-37
61        <activity
61-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:48:9-50:40
62            android:name="com.studentzone.Student_Classes.Student_Activities.StudentSubjectActivity"
62-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:49:13-86
63            android:exported="false" />
63-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:50:13-37
64        <activity
64-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:51:9-53:40
65            android:name="com.studentzone.Student_Classes.Student_Activities.StudentRegistrationActivity"
65-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:52:13-91
66            android:exported="false" />
